SupplierName,Carbon,MaterialDescription,MaterialType,Date,Quantity,UnitofMeasure,Country,Region,City,BuildingName,EelementGroup,GIA(m2),Carbon[tCO2e],[kgCO2e/m2]
Bradfords,Actual,Raw birch plywood (Riga Ply) with lignin based glue RIGA ECOlogical,Timber,11/15/2023,1780,Tonnes,UK,South East,Portsmouth,JK Science Building,Substructure,6700,2189,327
Bradfords,Actual,"Concrete C45/55 ECOPact Prime, Mix code GRL2924/010, Greenwich plant",Concrete,11/15/2023,980,Tonnes,UK,South East,Portsmouth,JK Science Building,Superstructure,6700,71,11
Bradfords,Actual,"Concrete C32/40 CII/B-V ECOPact, Mix code PUL2921/004, Purley plant",Concrete,11/15/2023,1367,Tonnes,UK,South East,Portsmouth,JK Science Building,Façade,6700,139,21
Bradfords,Actual,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,11/15/2023,2100,Tonnes,UK,South East,Portsmouth,JK Science Building,Internal walls and partitions,6700,183,27
EH Smith,Estimate,Timber - Manufactured_structural_timber - UK CLT 100% FSC/PEFC,Timber - formwork,12/10/2023,340,Tonnes,UK,South East,Portsmouth,JK Science Building,Internal finishes,6700,85,13
EH Smith,Estimate,"Timber, Hardwood",Timber - formwork,12/10/2023,267,Tonnes,UK,South East,Portsmouth,JK Science Building,FF&E,6700,82,12
Bradfords,Estimate,Raw birch plywood (Riga Ply) with lignin based glue RIGA ECOlogical,Timber,11/15/2023,1780,Tonnes,UK,South East,Portsmouth,Mason Complex,Substructure,3900,2189,561
Bradfords,Estimate,"Concrete C45/55 ECOPact Prime, Mix code GRL2924/010, Greenwich plant",Concrete,11/15/2023,1050,Tonnes,UK,South East,Portsmouth,Mason Complex,Superstructure,3900,76,19
Bradfords,Actual,"Concrete C32/40 CII/B-V ECOPact, Mix code PUL2921/004, Purley plant",Concrete,11/15/2023,1200,Tonnes,UK,South East,Portsmouth,Mason Complex,Façade,3900,122,31
Bradfords,Actual,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,11/15/2023,2100,Tonnes,UK,South East,Portsmouth,Mason Complex,Internal walls and partitions,3900,183,47
EH Smith,Estimate,Timber - Manufactured_structural_timber - UK CLT 100% FSC/PEFC,Timber - formwork,12/10/2023,340,Tonnes,UK,South East,Portsmouth,Mason Complex,Internal finishes,3900,85,22
EH Smith,Estimate,"Timber, Hardwood",Timber - formwork,12/10/2023,200,Tonnes,UK,South East,Portsmouth,Mason Complex,FF&E,3900,61,16
Bradfords,Actual,Raw birch plywood (Riga Ply) with lignin based glue RIGA ECOlogical,Timber,11/15/2023,1300,Tonnes,UK,South East,Portsmouth,Apex shopping mall,Substructure,6100,1599,262
Bradfords,Actual,"Concrete C45/55 ECOPact Prime, Mix code GRL2924/010, Greenwich plant",Concrete,11/15/2023,1500,Tonnes,UK,South East,Portsmouth,Apex shopping mall,Superstructure,6100,108,18
Bradfords,Actual,"Concrete C32/40 CII/B-V ECOPact, Mix code PUL2921/004, Purley plant",Concrete,11/15/2023,2340,Tonnes,UK,South East,Portsmouth,Apex shopping mall,Façade,6100,239,39
Bradfords,Actual,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,11/15/2023,1900,Tonnes,UK,South East,Portsmouth,Apex shopping mall,Internal walls and partitions,6100,165,27
EH Smith,Estimate,Timber - Manufactured_structural_timber - UK CLT 100% FSC/PEFC,Timber - formwork,12/10/2023,432,Tonnes,UK,South East,Portsmouth,Apex shopping mall,Internal finishes,6100,108,18
EH Smith,Estimate,"Timber, Hardwood",Timber - formwork,12/10/2023,150,Tonnes,UK,South East,Portsmouth,Apex shopping mall,FF&E,6100,46,8
Lawsons,Estimate,"Timber, Hardboard",Timber - formwork,12/10/2023,230,Tonnes,UK,North West,Liverpool,Lux Shopping Centre,Substructure,8000,188,23
EH Smith,Estimate,"Timber, Plywood",Timber - formwork,12/10/2023,500,Tonnes,UK,North West,Liverpool,Lux Shopping Centre,Superstructure,8000,341,43
MKM,Actual,"Concrete P280 Soft pile ECOPact Max, Mix code GRL2924/011, Greenwich plant",Concrete,01/17/2024,1400,Tonnes,UK,North West,Liverpool,Lux Shopping Centre,Façade,8000,43,5
Highbourne Group,Actual,XT66 Performance Plus Tilt & Turn DG 1.48m x 2.18m,Aluminium,01/17/2024,120,Tonnes,UK,North West,Liverpool,Lux Shopping Centre,Internal walls and partitions,8000,2604,326
Highbourne Group,Actual,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,01/17/2024,4500,Tonnes,UK,North West,Liverpool,Lux Shopping Centre,Internal finishes,8000,392,49
Wolseley UK,Estimate,Aluminium - Sheet - European - 31% recycled content,Aluminium,02/10/2024,311,Tonnes,UK,North West,Liverpool,Lux Shopping Centre,FF&E,8000,2046,256
JT Atkinson,Estimate,"Timber, Fibreboard",Timber - formwork,12/10/2023,90,Tonnes,UK,North West,Liverpool,Smiths Offices,Substructure,5780,64,11
James Burrell,Estimate,"Timber, Laminated strand lumber",Timber - formwork,12/10/2023,300,Tonnes,UK,North West,Liverpool,Smiths Offices,Superstructure,5780,151,26
Bradfords,Actual,"Concrete P280 Soft pile ECOPact Max, Mix code WAL2928/011, Watford plant",Concrete,01/17/2024,1300,Tonnes,UK,North West,Liverpool,Smiths Offices,Façade,5780,42,7
Williams & Co,Actual,XT66 Performance Plus Tilt & Turn DG 1.48m x 2.18m,Aluminium,01/17/2024,100,Tonnes,UK,North West,Liverpool,Smiths Offices,Internal walls and partitions,5780,2170,375
JT Atkinson,Actual,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,01/17/2024,6500,Tonnes,UK,North West,Liverpool,Smiths Offices,Internal finishes,5780,566,98
Wolseley UK,Estimate,Aluminium - Sheet - European - 31% recycled content,Aluminium,02/10/2024,200,Tonnes,UK,North West,Liverpool,Smiths Offices,FF&E,5780,1316,228
EH Smith,Estimate,"Timber, Laminated strand lumber",Timber - formwork,12/10/2023,120,Tonnes,UK,North West,Liverpool,Pauls Hospital,Substructure,5690,60,11
EH Smith,Estimate,"Timber, Parquet",Timber - formwork,12/10/2023,450,Tonnes,UK,North West,Liverpool,Pauls Hospital,Superstructure,5690,365,64
Travis Perkins,Actual,"Concrete P280 Soft pile ECOPact Max, Mix code WAL2928/011, Watford plant",Concrete,01/17/2024,1100,Tonnes,UK,North West,Liverpool,Pauls Hospital,Façade,5690,36,6
MKM,Actual,XT66 Performance Plus Tilt & Turn DG 1.48m x 2.18m,Aluminium,01/17/2024,120,Tonnes,UK,North West,Liverpool,Pauls Hospital,Internal walls and partitions,5690,2604,458
Highbourne Group,Actual,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,01/17/2024,5400,Tonnes,UK,North West,Liverpool,Pauls Hospital,Internal finishes,5690,470,83
Wolseley UK,Estimate,Aluminium - Sheet - European - 31% recycled content,Aluminium,02/10/2024,110,Tonnes,UK,North West,Liverpool,Pauls Hospital,FF&E,5690,724,127
Grafton Group,Estimate,"Timber, MDF",Timber - formwork,12/10/2023,120,Tonnes,UK,North West,Manchester,Kate College Campus,Substructure,6320,103,16
JT Atkinson,Estimate,"Timber, OSB",Timber - formwork,12/10/2023,350,Tonnes,UK,North West,Manchester,Kate College Campus,Superstructure,6320,159,25
Wolseley UK,Actual,"Concrete P280 Soft pile ECOPact Max, Mix code GRL2924/011, Greenwich plant",Concrete,01/17/2024,1200,Tonnes,UK,North West,Manchester,Kate College Campus,Façade,6320,37,6
Travis Perkins,Actual,XT66 Performance Plus Tilt & Turn DG 1.48m x 2.18m,Aluminium,01/17/2024,110,Tonnes,UK,North West,Manchester,Kate College Campus,Internal walls and partitions,6320,2387,378
MKM,Actual,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,01/17/2024,5900,Tonnes,UK,North West,Manchester,Kate College Campus,Internal finishes,6320,514,81
Wolseley UK,Estimate,Aluminium - Sheet - European - 31% recycled content,Aluminium,02/10/2024,167,Tonnes,UK,North West,Manchester,Kate College Campus,FF&E,6320,1099,174
EH Smith,Estimate,"Timber, Chipboard",Timber - formwork,12/10/2023,100,Tonnes,UK,North West,Manchester,Athens Sports Centre,Substructure,7220,40,6
EH Smith,Actual,"Timber, Laminated strand lumber",Timber - formwork,12/10/2023,250,Tonnes,UK,North West,Manchester,Athens Sports Centre,Superstructure,7220,126,17
Highbourne Group,Actual,"Concrete GEN1 ECOPact, Mix code WAL2928/001, Watford plant",Concrete,01/17/2024,1200,Tonnes,UK,North West,Manchester,Athens Sports Centre,Façade,7220,57,8
Highbourne Group,Actual,XT66 Performance Plus Tilt & Turn DG 1.48m x 2.18m,Aluminium,01/17/2024,140,Tonnes,UK,North West,Manchester,Athens Sports Centre,Internal walls and partitions,7220,3038,421
Highbourne Group,Actual,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,01/17/2024,6100,Tonnes,UK,North West,Manchester,Athens Sports Centre,Internal finishes,7220,531,74
Wolseley UK,Estimate,Aluminium - Sheet - European - 31% recycled content,Aluminium,02/10/2024,165,Tonnes,UK,North West,Manchester,Athens Sports Centre,FF&E,7220,1086,150
Haldane Group,Actual,Brickwork - Single skin wall with mortar 1:4 CEM I cement:sand mix,Brickwork,12/10/2023,800,Tonnes,UK,North West,Manchester,City Fibre Data Centre,Substructure,8500,160,19
James Hargreaves,Estimate,"Glass, Glazing triple",Glass,12/10/2023,600,Tonnes,UK,North West,Manchester,City Fibre Data Centre,Superstructure,8500,862,101
Travis Perkins,Actual,"Concrete P280 Soft pile ECOPact Max, Mix code WAL2928/011, Watford plant",Concrete,01/17/2024,1500,Tonnes,UK,North West,Manchester,City Fibre Data Centre,Façade,8500,49,6
Williams & Co,Actual,XT66 Performance Plus Tilt & Turn DG 1.48m x 2.18m,Aluminium,01/17/2024,200,Tonnes,UK,North West,Manchester,City Fibre Data Centre,Internal walls and partitions,8500,4340,511
Lords Group Trading,Actual,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,01/17/2024,5690,Tonnes,UK,North West,Manchester,City Fibre Data Centre,Internal finishes,8500,496,58
Wolseley UK,Estimate,Aluminium - Sheet - European - 31% recycled content,Aluminium,02/10/2024,189,Tonnes,UK,North West,Manchester,Lux Shopping Centre,FF&E,8500,1244,146
Wolseley UK,Estimate,Aluminium - Sheet - Worldwide- 31% recycled content,Aluminium,02/10/2024,175,Tonnes,UK,North East,Gateshead,Johns Grammar School,Substructure,7890,2275,288
Wolseley UK,Estimate,Aluminium - Extruded profile - European - 31% recycled content,Aluminium,02/10/2024,300,Tonnes,UK,North East,Gateshead,Johns Grammar School,Superstructure,7890,2049,260
Williams & Co,Actual,"Concrete GEN1 ECOPact, Mix code WAL2928/001, Watford plant",Concrete,03/03/2024,3000,Tonnes,UK,North East,Gateshead,Johns Grammar School,Façade,7890,142,18
Williams & Co,Actual,"Concrete GEN3 ECOPact, Mix code BWL2922/002, Bow plant",Concrete,03/03/2024,2800,Tonnes,UK,North East,Gateshead,Johns Grammar School,Internal walls and partitions,7890,181,23
Williams & Co,Actual,"Concrete C28/35 ECOPact Prime AS, Mix code BRL2920/009, Brentford plant",Concrete,03/03/2024,2100,Tonnes,UK,North East,Gateshead,Johns Grammar School,Internal finishes,7890,126,16
Williams & Co,Actual,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,03/03/2024,1100,Tonnes,UK,North East,Gateshead,Johns Grammar School,FF&E,7890,96,12
Wolseley UK,Estimate,Aluminium - Sheet - European - 31% recycled content,Aluminium,02/10/2024,150,Tonnes,UK,North East,Gateshead,Pinewood Estate,Substructure,6330,987,156
Wolseley UK,Estimate,Aluminium - Extruded profile - European - 31% recycled content,Aluminium,02/10/2024,290,Tonnes,UK,North East,Gateshead,Pinewood Estate,Superstructure,6330,1981,313
Williams & Co,Actual,"Concrete GEN1 ECOPact, Mix code WAL2928/001, Watford plant",Concrete,03/03/2024,2600,Tonnes,UK,North East,Gateshead,Pinewood Estate,Façade,6330,123,19
Williams & Co,Actual,"Concrete GEN3 ECOPact, Mix code BWL2922/002, Bow plant",Concrete,03/03/2024,2350,Tonnes,UK,North East,Gateshead,Pinewood Estate,Internal walls and partitions,6330,152,24
Williams & Co,Actual,"Concrete C28/35 ECOPact Prime AS, Mix code BRL2920/009, Brentford plant",Concrete,03/03/2024,2200,Tonnes,UK,North East,Gateshead,Pinewood Estate,Internal finishes,6330,132,21
Williams & Co,Actual,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,03/03/2024,1300,Tonnes,UK,North East,Gateshead,Pinewood Estate,FF&E,6330,113,18
Highbourne Group,Estimate,Steel_fire_protection - Amotherm steel WB EPD,Aluminium,02/10/2024,200,Tonnes,UK,North East,Gateshead,Hilton Hotel,Substructure,5900,480,81
UK Plumbling Supplies,Estimate,Aluminium - Extruded profile - European - 31% recycled content,Aluminium,02/10/2024,180,Tonnes,UK,North East,Gateshead,Hilton Hotel,Superstructure,5900,1229,208
Lawsons,Actual,"Concrete, GEN1",Concrete,03/03/2024,3500,Tonnes,UK,North East,Gateshead,Hilton Hotel,Façade,5900,340,58
EH Smith,Actual,"Concrete GEN1 ECOPact, Mix code HNL2930/001, Hornsey plant",Concrete,03/03/2024,4500,Tonnes,UK,North East,Gateshead,Hilton Hotel,Internal walls and partitions,5900,239,41
Williams & Co,Actual,"Concrete C32/40 ECOPact , Mix code BRL2920/003, Brentford plant",Concrete,03/03/2024,4000,Tonnes,UK,North East,Gateshead,Hilton Hotel,Internal finishes,5900,343,58
Williams & Co,Actual,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,03/03/2024,2100,Tonnes,UK,North East,Gateshead,Hilton Hotel,FF&E,5900,183,31
Huws Gray Group,Estimate,Aluminium - Sheet - Worldwide- 31% recycled content,Aluminium,02/10/2024,175,Tonnes,UK,North East,South Shields,West Pharma Company,Substructure,6440,2275,353
MKM,Estimate,Aluminium - Extruded profile - European - 31% recycled content,Aluminium,02/10/2024,300,Tonnes,UK,North East,South Shields,West Pharma Company,Superstructure,6440,2049,318
James Hargreaves,Actual,"Concrete GEN1 ECOPact, Mix code WAL2928/001, Watford plant",Concrete,03/03/2024,3000,Tonnes,UK,North East,South Shields,West Pharma Company,Façade,6440,142,22
Haldane Group,Actual,"Concrete GEN3 ECOPact, Mix code BWL2922/002, Bow plant",Concrete,03/03/2024,2800,Tonnes,UK,North East,South Shields,West Pharma Company,Internal walls and partitions,6440,181,28
EH Smith,Actual,"Concrete C28/35 ECOPact Prime AS, Mix code BRL2920/009, Brentford plant",Concrete,03/03/2024,2100,Tonnes,UK,North East,South Shields,West Pharma Company,Internal finishes,6440,126,20
Williams & Co,Actual,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,03/03/2024,1100,Tonnes,UK,North East,South Shields,West Pharma Company,FF&E,6440,96,15
Wolseley UK,Estimate,Aluminium - Sheet - Worldwide- 31% recycled content,Aluminium,02/10/2024,200,Tonnes,UK,North East,South Shields,Victoria Medical Centre,Substructure,7700,2600,338
Wolseley UK,Estimate,Aluminium - Extruded profile - European - 31% recycled content,Aluminium,02/10/2024,310,Tonnes,UK,North East,South Shields,Victoria Medical Centre,Superstructure,7700,2117,275
Lawsons,Actual,"Concrete GEN1 ECOPact, Mix code WAL2928/001, Watford plant",Concrete,03/03/2024,3900,Tonnes,UK,North East,South Shields,Victoria Medical Centre,Façade,7700,184,24
Bradfords,Actual,"Concrete GEN3 ECOPact, Mix code BWL2922/002, Bow plant",Concrete,03/03/2024,4500,Tonnes,UK,North East,South Shields,Victoria Medical Centre,Internal walls and partitions,7700,291,38
MKM,Actual,"Concrete C28/35 ECOPact Prime AS, Mix code BRL2920/009, Brentford plant",Concrete,03/03/2024,2700,Tonnes,UK,North East,South Shields,Victoria Medical Centre,Internal finishes,7700,162,21
James Burrell,Actual,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,03/03/2024,1500,Tonnes,UK,North East,South Shields,Victoria Medical Centre,FF&E,7700,131,17
MKM,Estimate,Aluminium - Sheet - Worldwide- 31% recycled content,Aluminium,02/10/2024,190,Tonnes,UK,North East,South Shields,Atkin Childrens Hospital,Substructure,8000,2470,309
Huws Gray Group,Estimate,Aluminium - Extruded profile - European - 31% recycled content,Aluminium,02/10/2024,290,Tonnes,UK,North East,South Shields,Atkin Childrens Hospital,Superstructure,8000,1981,248
James Burrell,Actual,"Concrete GEN1 ECOPact, Mix code WAL2928/001, Watford plant",Concrete,03/03/2024,4200,Tonnes,UK,North East,South Shields,Atkin Childrens Hospital,Façade,8000,199,25
Grafton Group,Actual,"Concrete GEN3 ECOPact, Mix code BWL2922/002, Bow plant",Concrete,03/03/2024,3100,Tonnes,UK,North East,South Shields,Atkin Childrens Hospital,Internal walls and partitions,8000,200,25
Lawsons,Actual,"Concrete C28/35 ECOPact Prime AS, Mix code BRL2920/009, Brentford plant",Concrete,03/03/2024,2400,Tonnes,UK,North East,South Shields,Atkin Childrens Hospital,Internal finishes,8000,144,18
Williams & Co,Actual,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,03/03/2024,1100,Tonnes,UK,North East,Gateshead,Atkin Childrens Hospital,FF&E,8000,96,12
Highbourne Group,Estimate,Steel - Structural_sections - UK open rolled sections,Steel,03/23/2024,200,Tonnes,UK,South West,Plymouth,Velum Data Centre,Substructure,7500,348,46
Huws Gray Group,Estimate,Brickwork - UK: BDA generic brick,Blockwork,03/23/2024,500,Tonnes,UK,South West,Plymouth,Velum Data Centre,Superstructure,7500,107,14
