Customer_Ref,Delivery_Note_Ref_No,Supplier_Name,Data_Source,Product_Description,Material_name,entry_time,Quantity,Unit_of_Measure,Country_Name,Region_Name,City_Name,Building_Name,Phase_Name,kgCO2
12345,454980693524,Bradfords,EPD,"Concrete GEN3 ECOPact, Mix code BWL2922/002, Bow plant",Concrete,11/15/2023,1500,Tonnes,UK,South East,Oxford,Henry Library,2,22
12345,57104802923,Bradfords,EPD,"Concrete C32/40 ECOPact , Mix code BRL2920/003, Brentford plant",Concrete,11/15/2023,1300,Tonnes,UK,South East,Oxford,Henry Library,3,25
12345,115896399366,Bradfords,EPD,"Concrete GEN3 ECOPact, Mix code WAL2928/002, Watford plant",Concrete,11/15/2023,1700,Tonnes,UK,South East,Oxford,Henry Library,4,22
12345,124310405459,EH Smith,Average,Timber - Manufactured_structural_timber - UK CLT 100% FSC/PEFC,Timber - formwork,12/10/2023,340,Tonnes,UK,South East,Oxford,Henry Library,5,19
12345,898649124428,EH Smith,Average,"Timber, Hardwood",Timber - formwork,12/10/2023,250,Tonnes,UK,South East,Oxford,Henry Library,6,17
12345,954913474386,Bradfords,Average,Optima 117+ 16.8mm Partition System Category I,Timber,11/15/2023,2000,Tonnes,UK,South East,Oxford,Kennedy Hotel,1,480
12345,300771371927,Bradfords,Average,Concrete - Insitu - UK C20/25 (25% GGBS),Concrete - Insitu,11/15/2023,1270,Tonnes,UK,South East,Oxford,Kennedy Hotel,2,20
12345,16217069002,Bradfords,EPD,Concrete - Insitu - UK C16/20 (0% SCM),Concrete - Insitu,11/15/2023,1800,Tonnes,UK,South East,Oxford,Kennedy Hotel,3,34
12345,968249505850,Bradfords,EPD,"Concrete C45/55 ECOPact Prime, Mix code GRL2924/010, Greenwich plant",Concrete,11/15/2023,2300,Tonnes,UK,South East,Oxford,Kennedy Hotel,4,28
12345,61954610748,EH Smith,Average,Timber - Manufactured_structural_timber - UK CLT 100% FSC/PEFC,Timber - formwork,12/10/2023,200,Tonnes,UK,South East,Oxford,Kennedy Hotel,5,8
12345,380252129165,EH Smith,Average,"Timber, Hardwood",Timber - formwork,12/10/2023,150,Tonnes,UK,South East,Oxford,Kennedy Hotel,6,8
12345,336733992910,Bradfords,EPD,Raw birch plywood (Riga Ply) with lignin based glue RIGA ECOlogical,Timber,11/15/2023,1780,Tonnes,UK,South East,Portsmouth,JK Science Building,1,327
12345,975044554098,Bradfords,EPD,"Concrete C45/55 ECOPact Prime, Mix code GRL2924/010, Greenwich plant",Concrete,11/15/2023,980,Tonnes,UK,South East,Portsmouth,JK Science Building,2,11
12345,737870419397,Bradfords,EPD,"Concrete C32/40 CII/B-V ECOPact, Mix code PUL2921/004, Purley plant",Concrete,11/15/2023,1367,Tonnes,UK,South East,Portsmouth,JK Science Building,3,21
12345,915631321724,Bradfords,EPD,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,11/15/2023,2100,Tonnes,UK,South East,Portsmouth,JK Science Building,4,27
12345,885631401557,EH Smith,Average,Timber - Manufactured_structural_timber - UK CLT 100% FSC/PEFC,Timber - formwork,12/10/2023,340,Tonnes,UK,South East,Portsmouth,JK Science Building,5,13
12345,652935798046,EH Smith,Average,"Timber, Hardwood",Timber - formwork,12/10/2023,267,Tonnes,UK,South East,Portsmouth,JK Science Building,6,12
12345,577402401715,Bradfords,Average,Raw birch plywood (Riga Ply) with lignin based glue RIGA ECOlogical,Timber,11/15/2023,1780,Tonnes,UK,South East,Portsmouth,Mason Complex,1,561
12345,114542420022,Bradfords,Average,"Concrete C45/55 ECOPact Prime, Mix code GRL2924/010, Greenwich plant",Concrete,11/15/2023,1050,Tonnes,UK,South East,Portsmouth,Mason Complex,2,19
12345,984882148913,Bradfords,EPD,"Concrete C32/40 CII/B-V ECOPact, Mix code PUL2921/004, Purley plant",Concrete,11/15/2023,1200,Tonnes,UK,South East,Portsmouth,Mason Complex,3,31
12345,517111546825,Bradfords,EPD,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,11/15/2023,2100,Tonnes,UK,South East,Portsmouth,Mason Complex,4,47
12345,247477715369,EH Smith,Average,Timber - Manufactured_structural_timber - UK CLT 100% FSC/PEFC,Timber - formwork,12/10/2023,340,Tonnes,UK,South East,Portsmouth,Mason Complex,5,22
12345,302951568272,EH Smith,Average,"Timber, Hardwood",Timber - formwork,12/10/2023,200,Tonnes,UK,South East,Portsmouth,Mason Complex,6,16
12345,832871113204,Bradfords,EPD,Raw birch plywood (Riga Ply) with lignin based glue RIGA ECOlogical,Timber,11/15/2023,1300,Tonnes,UK,South East,Portsmouth,Apex shopping mall,1,262
12345,867281850194,Bradfords,EPD,"Concrete C45/55 ECOPact Prime, Mix code GRL2924/010, Greenwich plant",Concrete,11/15/2023,1500,Tonnes,UK,South East,Portsmouth,Apex shopping mall,2,18
12345,239570026519,Bradfords,EPD,"Concrete C32/40 CII/B-V ECOPact, Mix code PUL2921/004, Purley plant",Concrete,11/15/2023,2340,Tonnes,UK,South East,Portsmouth,Apex shopping mall,3,39
12345,771702465135,Bradfords,EPD,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,11/15/2023,1900,Tonnes,UK,South East,Portsmouth,Apex shopping mall,4,27
12345,9228726383,EH Smith,Average,Timber - Manufactured_structural_timber - UK CLT 100% FSC/PEFC,Timber - formwork,12/10/2023,432,Tonnes,UK,South East,Portsmouth,Apex shopping mall,5,18
12345,314592481358,EH Smith,Average,"Timber, Hardwood",Timber - formwork,12/10/2023,150,Tonnes,UK,South East,Portsmouth,Apex shopping mall,6,8
12345,163114985218,Lawsons,Average,"Timber, Hardboard",Timber - formwork,12/10/2023,230,Tonnes,UK,North West,Liverpool,Lux Shopping Centre,1,23
12345,381819466361,EH Smith,Average,"Timber, Plywood",Timber - formwork,12/10/2023,500,Tonnes,UK,North West,Liverpool,Lux Shopping Centre,2,43
12345,649305469123,MKM,EPD,"Concrete P280 Soft pile ECOPact Max, Mix code GRL2924/011, Greenwich plant",Concrete,1/17/2024,1400,Tonnes,UK,North West,Liverpool,Lux Shopping Centre,3,5
12345,129078234313,Highbourne Group,EPD,XT66 Performance Plus Tilt & Turn DG 1.48m x 2.18m,Aluminium,1/17/2024,120,Tonnes,UK,North West,Liverpool,Lux Shopping Centre,4,326
12345,619359414325,Highbourne Group,EPD,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,1/17/2024,4500,Tonnes,UK,North West,Liverpool,Lux Shopping Centre,5,49
12345,919403058941,Wolseley UK,Average,Aluminium - Sheet - European - 31% recycled content,Aluminium,2/10/2024,311,Tonnes,UK,North West,Liverpool,Lux Shopping Centre,6,256
12345,191720365779,JT Atkinson,Average,"Timber, Fibreboard",Timber - formwork,12/10/2023,90,Tonnes,UK,North West,Liverpool,Smiths Offices,1,11
12345,266836095601,James Burrell,Average,"Timber, Laminated strand lumber",Timber - formwork,12/10/2023,300,Tonnes,UK,North West,Liverpool,Smiths Offices,2,26
12345,16209006309,Bradfords,EPD,"Concrete P280 Soft pile ECOPact Max, Mix code WAL2928/011, Watford plant",Concrete,1/17/2024,1300,Tonnes,UK,North West,Liverpool,Smiths Offices,3,7
12345,601485396968,Williams & Co,EPD,XT66 Performance Plus Tilt & Turn DG 1.48m x 2.18m,Aluminium,1/17/2024,100,Tonnes,UK,North West,Liverpool,Smiths Offices,4,375
12345,154212759109,JT Atkinson,EPD,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,1/17/2024,6500,Tonnes,UK,North West,Liverpool,Smiths Offices,5,98
12345,911579858976,Wolseley UK,Average,Aluminium - Sheet - European - 31% recycled content,Aluminium,2/10/2024,200,Tonnes,UK,North West,Liverpool,Smiths Offices,6,228
12345,832632846897,EH Smith,Average,"Timber, Laminated strand lumber",Timber - formwork,12/10/2023,120,Tonnes,UK,North West,Liverpool,Pauls Hospital,1,11
12345,977907732361,EH Smith,Average,"Timber, Parquet",Timber - formwork,12/10/2023,450,Tonnes,UK,North West,Liverpool,Pauls Hospital,2,64
12345,811142232268,Travis Perkins,EPD,"Concrete P280 Soft pile ECOPact Max, Mix code WAL2928/011, Watford plant",Concrete,1/17/2024,1100,Tonnes,UK,North West,Liverpool,Pauls Hospital,3,6
12345,448453188641,MKM,EPD,XT66 Performance Plus Tilt & Turn DG 1.48m x 2.18m,Aluminium,1/17/2024,120,Tonnes,UK,North West,Liverpool,Pauls Hospital,4,458
12345,157737711677,Highbourne Group,EPD,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,1/17/2024,5400,Tonnes,UK,North West,Liverpool,Pauls Hospital,5,83
12345,229505380615,Wolseley UK,Average,Aluminium - Sheet - European - 31% recycled content,Aluminium,2/10/2024,110,Tonnes,UK,North West,Liverpool,Pauls Hospital,6,127
12345,754405331099,Grafton Group,Average,"Timber, MDF",Timber - formwork,12/10/2023,120,Tonnes,UK,North West,Manchester,Kate College Campus,1,16
12345,985978803131,JT Atkinson,Average,"Timber, OSB",Timber - formwork,12/10/2023,350,Tonnes,UK,North West,Manchester,Kate College Campus,2,25
12345,225940843578,Wolseley UK,EPD,"Concrete P280 Soft pile ECOPact Max, Mix code GRL2924/011, Greenwich plant",Concrete,1/17/2024,1200,Tonnes,UK,North West,Manchester,Kate College Campus,3,6
12345,707676246529,Travis Perkins,EPD,XT66 Performance Plus Tilt & Turn DG 1.48m x 2.18m,Aluminium,1/17/2024,110,Tonnes,UK,North West,Manchester,Kate College Campus,4,378
12345,862134870607,MKM,EPD,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,1/17/2024,5900,Tonnes,UK,North West,Manchester,Kate College Campus,5,81
12345,583651943830,Wolseley UK,Average,Aluminium - Sheet - European - 31% recycled content,Aluminium,2/10/2024,167,Tonnes,UK,North West,Manchester,Kate College Campus,6,174
12345,536084196297,EH Smith,Average,"Timber, Chipboard",Timber - formwork,12/10/2023,100,Tonnes,UK,North West,Manchester,Athens Sports Centre,1,6
12345,358098459895,EH Smith,EPD,"Timber, Laminated strand lumber",Timber - formwork,12/10/2023,250,Tonnes,UK,North West,Manchester,Athens Sports Centre,2,17
12345,504509989637,Highbourne Group,EPD,"Concrete GEN1 ECOPact, Mix code WAL2928/001, Watford plant",Concrete,1/17/2024,1200,Tonnes,UK,North West,Manchester,Athens Sports Centre,3,8
12345,820028282468,Highbourne Group,EPD,XT66 Performance Plus Tilt & Turn DG 1.48m x 2.18m,Aluminium,1/17/2024,140,Tonnes,UK,North West,Manchester,Athens Sports Centre,4,421
12345,904673838056,Highbourne Group,EPD,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,1/17/2024,6100,Tonnes,UK,North West,Manchester,Athens Sports Centre,5,74
12345,738266760017,Wolseley UK,Average,Aluminium - Sheet - European - 31% recycled content,Aluminium,2/10/2024,165,Tonnes,UK,North West,Manchester,Athens Sports Centre,6,150
12345,193391011795,Haldane Group,EPD,Brickwork - Single skin wall with mortar 1:4 CEM I cement:sand mix,Brickwork,12/10/2023,800,Tonnes,UK,North West,Manchester,City Fibre Data Centre,1,19
12345,634276902070,James Hargreaves,Average,"Glass, Glazing triple",Glass,12/10/2023,600,Tonnes,UK,North West,Manchester,City Fibre Data Centre,2,101
12345,530663409037,Travis Perkins,EPD,"Concrete P280 Soft pile ECOPact Max, Mix code WAL2928/011, Watford plant",Concrete,1/17/2024,1500,Tonnes,UK,North West,Manchester,City Fibre Data Centre,3,6
12345,836839751340,Williams & Co,EPD,XT66 Performance Plus Tilt & Turn DG 1.48m x 2.18m,Aluminium,1/17/2024,200,Tonnes,UK,North West,Manchester,City Fibre Data Centre,4,511
12345,672305397223,Lords Group Trading,EPD,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,1/17/2024,5690,Tonnes,UK,North West,Manchester,City Fibre Data Centre,5,58
12345,148540433962,Wolseley UK,Average,Aluminium - Sheet - European - 31% recycled content,Aluminium,2/10/2024,189,Tonnes,UK,North West,Manchester,Lux Shopping Centre,6,146
12345,123622462386,Wolseley UK,Average,Aluminium - Sheet - Worldwide- 31% recycled content,Aluminium,2/10/2024,175,Tonnes,UK,North East,Gateshead,Johns Grammar School,1,288
12345,523829038487,Wolseley UK,Average,Aluminium - Extruded profile - European - 31% recycled content,Aluminium,2/10/2024,300,Tonnes,UK,North East,Gateshead,Johns Grammar School,2,260
12345,481865352252,Williams & Co,EPD,"Concrete GEN1 ECOPact, Mix code WAL2928/001, Watford plant",Concrete,3/3/2024,3000,Tonnes,UK,North East,Gateshead,Johns Grammar School,3,18
12345,85267974064,Williams & Co,EPD,"Concrete GEN3 ECOPact, Mix code BWL2922/002, Bow plant",Concrete,3/3/2024,2800,Tonnes,UK,North East,Gateshead,Johns Grammar School,4,23
12345,865243826759,Williams & Co,EPD,"Concrete C28/35 ECOPact Prime AS, Mix code BRL2920/009, Brentford plant",Concrete,3/3/2024,2100,Tonnes,UK,North East,Gateshead,Johns Grammar School,5,16
12345,171656213002,Williams & Co,EPD,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,3/3/2024,1100,Tonnes,UK,North East,Gateshead,Johns Grammar School,6,12
12345,59275598731,Wolseley UK,Average,Aluminium - Sheet - European - 31% recycled content,Aluminium,2/10/2024,150,Tonnes,UK,North East,Gateshead,Pinewood Estate,1,156
12345,152707667556,Wolseley UK,Average,Aluminium - Extruded profile - European - 31% recycled content,Aluminium,2/10/2024,290,Tonnes,UK,North East,Gateshead,Pinewood Estate,2,313
12345,295985962264,Williams & Co,EPD,"Concrete GEN1 ECOPact, Mix code WAL2928/001, Watford plant",Concrete,3/3/2024,2600,Tonnes,UK,North East,Gateshead,Pinewood Estate,3,19
12345,762220152187,Williams & Co,EPD,"Concrete GEN3 ECOPact, Mix code BWL2922/002, Bow plant",Concrete,3/3/2024,2350,Tonnes,UK,North East,Gateshead,Pinewood Estate,4,24
12345,336053289706,Williams & Co,EPD,"Concrete C28/35 ECOPact Prime AS, Mix code BRL2920/009, Brentford plant",Concrete,3/3/2024,2200,Tonnes,UK,North East,Gateshead,Pinewood Estate,5,21
12345,558965854579,Williams & Co,EPD,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,3/3/2024,1300,Tonnes,UK,North East,Gateshead,Pinewood Estate,6,18
12345,87669994915,Highbourne Group,Average,Steel_fire_protection - Amotherm steel WB EPD,Aluminium,2/10/2024,200,Tonnes,UK,North East,Gateshead,Hilton Hotel,1,81
12345,712990275583,UK Plumbling Supplies,Average,Aluminium - Extruded profile - European - 31% recycled content,Aluminium,2/10/2024,180,Tonnes,UK,North East,Gateshead,Hilton Hotel,2,208
12345,957184492842,Lawsons,EPD,"Concrete, GEN1",Concrete,3/3/2024,3500,Tonnes,UK,North East,Gateshead,Hilton Hotel,3,58
12345,74569547549,EH Smith,EPD,"Concrete GEN1 ECOPact, Mix code HNL2930/001, Hornsey plant",Concrete,3/3/2024,4500,Tonnes,UK,North East,Gateshead,Hilton Hotel,4,41
12345,775157137773,Williams & Co,EPD,"Concrete C32/40 ECOPact , Mix code BRL2920/003, Brentford plant",Concrete,3/3/2024,4000,Tonnes,UK,North East,Gateshead,Hilton Hotel,5,58
12345,58867748827,Williams & Co,EPD,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,3/3/2024,2100,Tonnes,UK,North East,Gateshead,Hilton Hotel,6,31
12345,48766899155,Huws Gray Group,Average,Aluminium - Sheet - Worldwide- 31% recycled content,Aluminium,2/10/2024,175,Tonnes,UK,North East,South Shields,West Pharma Company,1,353
12345,195023222593,MKM,Average,Aluminium - Extruded profile - European - 31% recycled content,Aluminium,2/10/2024,300,Tonnes,UK,North East,South Shields,West Pharma Company,2,318
12345,680634319549,James Hargreaves,EPD,"Concrete GEN1 ECOPact, Mix code WAL2928/001, Watford plant",Concrete,3/3/2024,3000,Tonnes,UK,North East,South Shields,West Pharma Company,3,22
12345,894615599186,Haldane Group,EPD,"Concrete GEN3 ECOPact, Mix code BWL2922/002, Bow plant",Concrete,3/3/2024,2800,Tonnes,UK,North East,South Shields,West Pharma Company,4,28
12345,533983439905,EH Smith,EPD,"Concrete C28/35 ECOPact Prime AS, Mix code BRL2920/009, Brentford plant",Concrete,3/3/2024,2100,Tonnes,UK,North East,South Shields,West Pharma Company,5,20
12345,848431855439,Williams & Co,EPD,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,3/3/2024,1100,Tonnes,UK,North East,South Shields,West Pharma Company,6,15
12345,970995893701,Wolseley UK,Average,Aluminium - Sheet - Worldwide- 31% recycled content,Aluminium,2/10/2024,200,Tonnes,UK,North East,South Shields,Victoria Medical Centre,1,338
12345,479219703469,Wolseley UK,Average,Aluminium - Extruded profile - European - 31% recycled content,Aluminium,2/10/2024,310,Tonnes,UK,North East,South Shields,Victoria Medical Centre,2,275
12345,344935775036,Lawsons,EPD,"Concrete GEN1 ECOPact, Mix code WAL2928/001, Watford plant",Concrete,3/3/2024,3900,Tonnes,UK,North East,South Shields,Victoria Medical Centre,3,24
12345,996192153775,Bradfords,EPD,"Concrete GEN3 ECOPact, Mix code BWL2922/002, Bow plant",Concrete,3/3/2024,4500,Tonnes,UK,North East,South Shields,Victoria Medical Centre,4,38
12345,778792033670,MKM,EPD,"Concrete C28/35 ECOPact Prime AS, Mix code BRL2920/009, Brentford plant",Concrete,3/3/2024,2700,Tonnes,UK,North East,South Shields,Victoria Medical Centre,5,21
12345,344766000751,James Burrell,EPD,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,3/3/2024,1500,Tonnes,UK,North East,South Shields,Victoria Medical Centre,6,17
12345,117797135142,MKM,Average,Aluminium - Sheet - Worldwide- 31% recycled content,Aluminium,2/10/2024,190,Tonnes,UK,North East,South Shields,Atkin Childrens Hospital,1,309
12345,45568286907,Huws Gray Group,Average,Aluminium - Extruded profile - European - 31% recycled content,Aluminium,2/10/2024,290,Tonnes,UK,North East,South Shields,Atkin Childrens Hospital,2,248
12345,597150109475,James Burrell,EPD,"Concrete GEN1 ECOPact, Mix code WAL2928/001, Watford plant",Concrete,3/3/2024,4200,Tonnes,UK,North East,South Shields,Atkin Childrens Hospital,3,25
12345,244073602836,Grafton Group,EPD,"Concrete GEN3 ECOPact, Mix code BWL2922/002, Bow plant",Concrete,3/3/2024,3100,Tonnes,UK,North East,South Shields,Atkin Childrens Hospital,4,25
12345,197660033125,Lawsons,EPD,"Concrete C28/35 ECOPact Prime AS, Mix code BRL2920/009, Brentford plant",Concrete,3/3/2024,2400,Tonnes,UK,North East,South Shields,Atkin Childrens Hospital,5,18
12345,434478468494,Williams & Co,EPD,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,3/3/2024,1100,Tonnes,UK,North East,Gateshead,Atkin Childrens Hospital,6,12
12345,41326319100,Highbourne Group,Average,Steel - Structural_sections - UK open rolled sections,Steel,3/23/2024,200,Tonnes,UK,South West,Plymouth,Velum Data Centre,1,46
12345,37594979163,Huws Gray Group,Average,Brickwork - UK: BDA generic brick,Blockwork,3/23/2024,500,Tonnes,UK,South West,Plymouth,Velum Data Centre,2,14
12345,102580776205,Travis Perkins,Average,Steel - Rebar - UK 97% recycled EAF production,Steel,3/23/2024,700,Tonnes,UK,South West,Plymouth,Velum Data Centre,3,71
12345,309080357896,JT Atkinson,EPD,Fabricated steel reinforcement products (cut and bent rebar),Steel,4/4/2024,1350,Tonnes,UK,South West,Plymouth,Velum Data Centre,4,140
12345,681268547661,Lawsons,EPD,Concrete - Insitu - UK C25/30 (25% GGBS),Concrete,4/4/2024,790,Tonnes,UK,South West,Plymouth,Velum Data Centre,5,11
12345,895913562504,JT Atkinson,EPD,"Concrete P280 Soft pile ECOPact Max, Mix code TOL2927/009, Tolworth plant",Concrete,4/4/2024,1200,Tonnes,UK,South West,Plymouth,Velum Data Centre,6,5
